"key","value"
"FEES_EARNED_PER_TASK","タスクごとに発生する収入"
"BASE_FARE","基本運賃"
"DURATION_FEE","期間料金"
"DISTANCE_FEE","距離料"
"DEDUCTIONS","控除"
"FEES_DEDUCTED_PER_TASK","タスクごとの控除料金"
"COMMISSION","手数料"
"SAVE_CHANGES","変更内容を保存"
"FORMULA_NAME","式の名前"
"FORMULA","式"
"FINAL_EARNING","最終的なご獲得"
"APPLY_TO","に適用されます"
"ALL_AGENTS","すべてのエージェント/"
"SELECTED_AGENTS","選択したエージェント"
"PICKUP_ONLY","ピックアップのみ"
"DELIVERY_ONLY","配達のみ"
"BOTH","ピックアップ＆デリバリーの両方"
"UPDATE_CHANGES","アップデートの変更点"
"ADDITIONS","追加"
"TASK_PRICING_AND_EARNING_RULE","タスクの価格と収益ルール"
"DEDUCTION","控除"
"APPLIES_TO","に適用されます"
"DATE","日付"
"DATE_FUTURE","日付、今後の"
"DATE_PAST","日付、過去"
"DATETIME_FUTURE","日時・フューチャー"
"DATETIME_PAST","日時、過去"
"EMAIL","Eメール"
"URL","URL"
"TABLE","表"
"BARCODE","バーコード"
"CHECKBOX","チェックボックス"
"CHECKLIST","チェックリスト"
"DROPDOWN","落ちる"
"IMAGE","画像"
"CAMERA_GALLERY","カメラとギャラリー"
"CAMERA_ONLY","カメラのみ"
"NOT_MANDATORY","必須ではありません"
"audio","ऑडियो"
"RATING","格付け"
"Ratings_&_REVIEW","評価とレビュー"
"EXPORT_TABLE_AS_CSV","CSVとしてエクスポートテーブル"
"FEEDBACK","フィードバック"
"review","レビュー"
"REFRESH","リフレッシュ"
"TEAM_NAME","チームの名前"
"MANAGE_SCHEDULE","スケジュールを管理します"
"SETTINGS","設定"
"SEARCH_BY_PLACEHOLDER","で検索"
"SEARCH_BY_PLACEHOLDER_1","またはチーム名"
"BUSY","忙しい"
"UNAVAILABLE","無効"
"AVAILABLE_HOURS","利用可能な時間"
"BOOKED_TIME","予約された時間"
"AVAILABILITY","可用性"
"UNAVAILABLE_TIME","使用不可時間"
"NO_DATA","データなし"
"JOBS_AVAILABLE","利用可能なジョブ"
"ENABLE_AVAILABILITY","可用性を有効にします"
"BILLING_DETAILS","支払明細"
"UPGRADE_PLANS","アップグレードプラン"
"NAME_OF_THE_PLAN","プランの名前"
"CHANGE_PLAN","変更計画"
"ACCOUNT_NAME","アカウント名"
"NEXT_BILLING_DATE","次回請求日"
"CREDIT_CARD_DETAILS","クレジットカードの詳細"
"ADD_CARD","カードを追加"
"CHANGE_CARD","チェンジカード"
"PAYMENT_HISTORY","支払歴"
"RECEIPT_NUMEBR","受付番号"
"AMOUNT","量"
"BILLING_MONTH","請求月"
"TRAIL_PERIOD_EXPIRE","試用期間の有効期限"
"PLAN","計画"
"EXPIRY_DATE","有効期限"
"CREDITS","クレジット"
"CARD_DETAILS","カードの詳細"
"UPGRADE_PLAN","来月の1日まで待つかのAppを使用して続行するにはあなたの計画をアップグレードしてください。"
"CURRENT_TOTAL","あなたの現在のビジネスは、合計が関与します"
"CURRENT_TOTAL_AND","そして"
"CHOOSE_PLAN","プランを選択します。"
"PAYABLE_MONTHLY","買掛金月刊"
"BASED","ベース"
"SHORT_BUSINESSES","短時間の作業での企業のための好ましいです"
"DEALING_LARGE","可算従業員に対するタスクの非常に大きなプールを扱う場合に有利。"
"AGAINST_WORKFORCE","可算労働力に対して。"
"UNLIMITED","アンリミテッド"
"BUSINESSES_INVOLVING","複数の営業日終了時点での作業に関わる企業にとって好ましいです。"
"MULTIPLE_DAYS","複数の営業日終了時点で。"
"PAY_JUST","ちょうど支払います"
"UNDERTAKEN","着手"
"NO_RESTRICTION","労働力の制限なし"
"FREE_FOREVER","無料フォーエバー"
"ALLOW_USAGE","唯一の3物質の使用を許可します"
"UPTO_300","月額300のタスク件まで"
"PER_MONTH","月額"
"NO_BILLS","永遠ません法案"
"PAY_PER_AGENTS","PERエージェントを支払います"
"CARD_NUMBER","カード番号"
"SKIP","スキップ"
"CANCEL","キャンセル"
"NO_CARD","いいえクレジットカードは追加されていません"
"CHOOSE_RIGHT_PLAN","あなたのための右の計画を選択します。"
"MONTH","月"
"ALLOW_USAGE_ONLY","のみの使用を許可します"
"ADDIIONAL_STOP_SAME_TASK","同じタスク内で追加の停止"
"BULK_TASK","一括タスク"
"TASK_EMI","タスクEMI"
"TASK_BASED","タスクベース"
"CURRENT_PLAN","現在の計画"
"DELETE_ACCOUNT","アカウントを削除する"
"TOTAL_PENDING_PAYMENT","総保留中の支払いがあります"
"INVOICE","請求書"
"UPTO","点で最大"
"MMYY","MM / YYYY"
"CVV","CVV"
"TASKPER_MOTH","月額タスク"
"UNLIMITED_TASK","エージェントあたりの無制限のタスク"
"PAY_PER_TASK","パータスクを支払います"
"agnet_based_plan","エージェントベースプラン"
"agnet_emi","エージェントEMI"
"bulk_agent","バルクエージェント"
"task_plural","タスク"
"agent_plural","エージェント"
"agent_plural1","エージェント"
"you_can_add_only_3","あなたは、この計画のみで3つのドライバーを選択することができます"
"TEAMS","チーム"
"MANAGERS","マネージャー"
"ADD_MANAGER","マネージャーを追加"
"ALLOW_ACCESS_TO_UNASSIGNED_TASKS","割り当てられていないタスクへのアクセスを許可します"
"ASSIGN_TEAMS","チームを割り当てます（複数可）"
"EDIT_MANAGER","編集マネージャー"
"DELETE_MANAGER","マネージャの削除"
"PASSWORD","パスワード"
"ALLOW_CREATE_TASK","タスクの作成を許可"
"ALLOW_EDIT_TASK","許可するタスクの編集"
"FIRST_NAME","ファーストネーム"
"USERNAME","ユーザー名"
"ACTIONS","行動"
"MANAGER_HEADING","作成したタスクを編集して、チーム内のエージェントに割り当てるために管理者を追加します。管理者に複数のチームを割り当て、エージェントを追加したり、未割り当てタスクへのアクセスを許可する権限を与えます。"
"OPTIONAL","オプショナル"
"MANAGER_HEADING_1","複数のチームは、経営者に割り当てることができ、それらは、インターン、未割り当てタスクを管理するドライバを追加し、タスクなどに割り当てることができます"
"MANAGER_HEADING_2","彼らのチームインチ管理者に複数のチームを割り当て、追加するための権限を与えます"
"MANAGER_HEADING_3","または割り当てられていないタスクへのアクセスを許可します。"
"ALLOW_ADD_AGENTS Agent","エージェントを追加許可"
"CUSTOMERS","お客様"
"EXPORT_CUSTOMERS","輸出CUSTOMERS"
"ADD_CUSTOMER_VIA_CSV","CSVアップロードを介して顧客を追加します。"
"EDIT_CUSTOMER","編集カスタマー"
"CUSTOMER_EMAIL","お客様のEメール"
"CUSTOMER_ADDRESS","顧客の住所"
"DELETE_CUSTOMER","あなたは、この顧客を削除してもよろしいですか？"
"CLICK_TO_SHOW","詳細を表示するにはクリックしてください"
"NO_RESULTS","表示する結果いいえ"
"ENTER_LOCATION","有効な場所を入力してください。"
"SEARCH_PLACEHOLDER","住所で検索タスク"
"NEW_TASKS","新しいタスク"
"PICKUP_ADD","ピックアップアドレスが必要です"
"T_GREATER_CT","時間は、現在の時刻よりも大きくなければなりません。"
"TAB","タブ"
"DEL_ADDRESS","配信アドレスが必要です"
"DT_GREATER_PT","配達時間はお迎え時間よりも大きくなければなりません。"
"ET_GREATER_ST","終了時刻は、開始時刻よりも大きくなければなりません。"
"EDIT_STOP","編集停止"
"DELETE_CUSTOMER_?","顧客を削除しますか？"
"NOT_AVAILABLE","利用不可"
"AVG_RATING","平均格付け"
"ENTER_LOC","場所を入力します。"
"RATINGS_REVIEW","評価＆レビュー"
"BILLING","請求"
"ADD_ONS","市場"
"API_KEY","APIキー"
"PROMO","プロモーションコード"
"ADD_PROMO","プロモーションを追加"
"AUTO_ASSIGNMENT","自動割り当てが有効"
"VENDORS","ポータル"
"VENDORS_SETTING","ポータル"
"VENDORS_LIST","ポータルユーザー"
"WORKFLOW","ワークフロー"
"BUSINESS","事業の種類"
"NOTIFICATIONS","通知"
"GEOFENCE","ジオフェンス"
"PROFILE","プロフィール"
"BUSINESS_APP","ビジネスアプリケーション"
"CUSTOM_APPS","カスタムアプリ"
"CATEGORY","カテゴリー"
"PARENT_CATEGORY","親カテゴリ"
"SUBCATEGORY","サブカテゴリ"
"AGENT_SCHEDULE","エージェントのスケジュール"
"CUSTOMER_NOTIFICATIONS","お知らせ"
"TRIGGERS","トリガー"
"WEBHOOK","ウェブフック"
"SMS","あなたのSMSアカウント"
"PICKUP_NOTIFICATIONS","ピックアップ通知"
"DELIVERY_NOTIFICATIONS","配信通知"
"INSERT_TAG","タグを挿入"
"SUBJECT","テーマ"
"PREVIEW","プレビュー"
"MESSAGE","メッセージ"
"NOTIFICATION_TEXT","各トリガに基づいてカスタムのSMSの、メールやウェブフックを送信し、鉛筆アイコンをクリックしてコンテンツをカスタマイズ。"
"ENABLE_NOTIFICATION","あなたは、この通知を有効にしてもよろしいですか？"
"DISABLE_NOTIFICATION","あなたは、この通知を無効にしてもよろしいですか？"
"RATE_YOUR_FEEDBACK","あなたのフィードバックを評価"
"SELECT_WORKFLOW","ワークフローを選択"
"CHOOSE_THE_WORKFLOW_THAT_BEST_COMPLIMENTS_YOUR_BUISNESS","最良のあなたのビジネスを補完するワークフローを選択してください。"
"PICKUP_&_DELIVERY","ピックアップ＆デリバリー"
"MANAGE_ON_DEMAND_PICKUPS_AND_DELIVERIES_EFFICIENTLY","効率的に需要のピックアップや配送に管理します"
"BUISNESS_THAT_USE_THIS_WORKFLOW_INCLUDE","このワークフローを使用する事業は、"
"SMS_WEB","SMSとウェブフック"
"APPOINTMENT","任命"
"UPDATE","更新"
"EMAIL_ATTACHMENT","電子メールの添付ファイル"
"APPLICATION_JSON","アプリケーション/ JSON"
"APPLICATION_URLENCODED","アプリケーション/ x-www-form-urlencodedで"
"TAG","タグ"
"REQUEST_RECEIVED","リクエスト受信"
"AGENT_STARTED","エージェントが開始します"
"AGENT_ARRIVED","エージェントが到着します"
"SUCCESSFUL","成功しました"
"TASK_UPDATE","タスクの更新"
"REQUEST_ACCEPTED","リクエスト受理"
"CREATE_TEAM","チームを作成します。"
"EDIT_TEAM","編集チーム"
"HELP_TEXT_BATTERY_HEADING","エージェントアプリに設定された位置精度"
"TEAM_MEMBERS","チームメンバー"
"PLEASE_SELECT","選んでください"
"LOW","ロー"
"MEDIUM","中"
"HIGH","高い"
"HELP_TEXT_BATTERY_SUB_HEADING","（バッテリーの最適化のために）"
"HELP_TEXT_HIGH_DESC","（3秒ロケーションリフレッシュレート+ 30秒サーバーヒット）（GPS +ネットワークの場所）"
"HELP_TEXT_MEDIUM_DESC","（30秒場所のリフレッシュレート+ 30秒サーバーヒット）（GPS +ネットワークの場所）"
"HELP_TEXT_LOW_DESC","（60秒場所のリフレッシュレート+ 60秒サーバーヒット）（ネットワークの場所のみ）"
"HELP_TEXT_TAGS","カンマ区切りを挿入してください。これらのタグは、あなたのチームを分類するために使用されます。"
"ORGANIZE","あなたの整理"
"BASED_ON","地理、都市のゾーン、車両および他の要因の種類に基づいてグループです。"
"AND","そして"
"ASSIGNED_ATLEAST","少なくとも一つのチームに割り当てる必要があります。"
"ID","同上"
"NO_TRACKING","全く追跡しません"
"DELETE_TEXT","あなたの削除またはシフト"
"DELETE_TEXT_2","他のチームへ。チームを削除するために。"
"CREATE_A_TEAM","チーム]タブで、ドライバーのチームを作成します。"
"ENTER_NAME","チーム名を入力します。"
"SET_LOCATION","設定された位置精度"
"HELP_TEXT_NO_TRACKING_DESC","場所は、唯一のタスクのステータスの変更を追跡し、エージェントがアプリを開いたとき"
"SET_LOCATION_FOR_APP","ドライバーのAppの設定された位置の精度。"
"ORGANIZE_TEXT","地理学、都市のゾーン、車両およびその他の要因のタイプに基づいてグループにあなたのドライバーを整理します。地理、都市のゾーン、車両および他の要因の種類に基づいてグループで管理職。ドライバは、少なくとも一つのチームに割り当てる必要があります。"
"TAGS","TAGS"
"DELETE_TEAM","チームを削除します"
"ORGANIZE_TEXT_1","地理学、都市のゾーン、車両およびその他の要因のタイプに基づいてグループにあなたのエージェントを整理します。地理に基づいてグループでの管理者は、市内のゾーンは、車両及びその他のfactors.Agentのタイプは、少なくとも一つのチームに割り当てる必要があります。"
"ORGANIZE_TEXT_2","地理、都市のゾーン、車両および他の要因の種類に基づいてグループです。地理、都市のゾーン、車両および他の要因の種類に基づいてグループで管理職。"
"ORGANIZE_TEXT_3","少なくとも一つのチームに割り当てる必要があります。"
"ADD","加えます"
"IMPORT","輸入代理店"
"DEVICE_VERSION","デバイスバージョン"
"IN_TRANSIT","輸送中"
"FIRST_LOGIN_REQUIRED","まずログインが必要です"
"BLOCKED","ブロックされました"
"BLOCK_MSG","あなたは、このベンダーをブロックしますか"
"UNBLOCK_MSG","あなたは、このエージェントのブロックを解除してよろしいです"
"ASSIGN_TEAM","チームへの割り当て"
"TRANSPORT_TYPE","トランスポート・タイプ"
"TRANSPORT_DESC","輸送の説明（年、モデル）"
"LIC_PLATE","ライセンスプレート"
"COLOR","色"
"TAGS_HELP_TEXT","カンマ区切りを挿入してください。これらのタグは、を分類するために使用されます"
"IMPORT_LINK_TEXT","新しい追加するためのサンプル値でCSVファイルテンプレートをダウンロードします"
"SCHEDULE_TO","スケジュール権限へ"
"CANT_ACCESS","エージェントがアクセスできない"
"VIEW_AND_EDIT","見る＆編集することができます"
"DRIVERS","ドライバー"
"ADD_DRIVERS","ドライバを追加し、チームに割り当てます"
"CSV_HEADER","CSVヘッダ"
"TEAM_ID","ID"
"MANDATORY_CONDITION","必須（アプリにログインするために、エージェントによって使用されるログインユーザ名）"
"MANDATORY_TEAM_ID","必須（入力あなたはチームのページから入手することができ、数値チームのID）"
"OPTIONAL_CONDITION","オプション（あなたは空のままならば自動生成されます）"
"TRANSPORT_TYPE_5","トランスポートタイプ（0-5）"
"OPTIONAL_NUMERIC","オプション（入力あなたのための数値交通タイプ"
"AVAILABLE_TRANSPORT_TYPES","使用可能なトランスポートタイプ"
"CAR","車：0"
"MOTORCYCLE","モーターサイクル：1"
"BICYCLE","自転車：2"
"SCOOTER","スクーター：3"
"FOOT","足：4"
"TRUCK","トラック：5"
"TRANSPORT_DESCRIPTION","交通概要"
"LICENSE","ライセンス"
"DOWNLOAD_CSV","CSVファイルで、あなたのタスクデータをダウンロード"
"EMAIL_ADDRESS","電子メールアドレス"
"PHONE_NUMBER","電話番号"
"USER_NAME","ユーザー名"
"PROCEED_TO_DASHBOARD","ダッシュボードに進みます"
"PLEASE_SELECT_ATLEAST_ONE_VALUE","少なくとも1つの値を選択してください。"
"MEMBERS_RECEIVE_AN_EMAIL/SMS_TO_DOWNLOAD_THE_MOBILE_APP","メンバーは、モバイルアプリをダウンロードするには、電子メール/ SMSを受信します。"
"THE","ザ・"
"ADD_YOURSELF_AS","自分自身を追加します。"
"YOU_ADDED","あなたは、追加しました"
"FILTERS","フィルター"
"EDIT","編集"
"DEVICE_TYPE","デバイスタイプ"
"AGENTS_ID","ID"
"IDLE","アイドル"
"OFFLINE","オフライン"
"NEED_SIGNUP_VERIFICATION","申し込みの検証が必要です"
"UPDATE_AGENT","アップデートエージェント"
"FIELDS_SUBMITTED","サインアップの際に提出されたフィールド"
"REASON_FOR_RESUBMISSION","再提出の理由"
"REMAINING","残り"
"UPDATE_STATUS","最新状況"
"SELECT_AN_OFFERING","製品を選択"
"GENERAL","一般的な"
"CATEGORY_NAME","種別名"
"CAT_IMAGE","カテゴリーイメージ"
"FORM_ID","フォームID"
"ADD_CATEGORY","カテゴリを追加します"
"MAX_SIZE","最大サイズ"
"PER_KILO","キロメートル充電あたり"
"MIN_FARE","最低運賃"
"CANC_CHARGE","キャンセル料"
"CAT_TYPE","カテゴリタイプ"
"SET_IMAGE","設定されたカテゴリの画像"
"PER_MIN","分充電あたり"
"ALL_CATEGORIES","すべてのカテゴリ"
"CATEGORY_IMAGE","カテゴリーイメージ"
"SEL_CATEGORY_IMAGE","選択したカテゴリの画像"
"ALL_PROMO","すべてのプロモーション"
"PROMO_NAME","プロモ名"
"SHORT_DISCR","簡単な説明"
"TYPE","タイプ"
"STARTING","から始まる"
"ENDING","終了"
"EDIT_CATEGORY","カテゴリの編集"
"LAST_LOCATION","最後の場所"
"STORE_VERSION","ストアバージョン"
"AVG_CSTM_RAT","平均カスト評価"
"LAST_UPDATED_LOCATION_TIME","最終更新時間場所"
"FLEET_STATUS_COLOR","フリートステータスの色"
"SUB_CAT_NAME","サブカテゴリー名"
"agents_can_VIEW_ONLY","エージェントビューのみ"
"PERSONAL_ACCESS_TOKEN","個人的なアクセストークン"
"TEXT_1","API認証のための組み合わせ名とパスワードなどの個人アクセストークン機能。より多くのを見るのAPIドキュメント。"
"TEXT_2","APIドキュメント"
"TEXT_3","多くのための。"
"API_TOKEN","V1 APIアクセストークン"
"REFER_API","あなたは、V1のAPIドキュメントを参照することができます"
"REFER_API_HERE","ここに 。"
"API_DEPRECATED","これらのAPIは非推奨となり、2017年9月30日後のサポートを失うことになります"
"V2_API_KEYS","V2のAPIキー"
"GENERATE_KEY","キーを生成します"
"NO_API","いいえAPIキーません"
"REFER_API_V2","あなたはv2のAPIドキュメントを参照することができます"
"AUTHENTICATE_V2","キーはすべてのV2 APIリクエストを認証するために使用されています。"
"HERE","ここに"
"MAX_KEYS","あなたは10個のAPIキーの最大値を生成することができます。"
"DASHBOARD_MODULES","ダッシュボードやモバイルアプリモジュール"
"CHOOSE_WORKFLOW","最良のあなたのビジネス要件に合ったワークフローを選択してください。"
"PICKUP_&_DELIVERY_TEXT","オンデマンドのピックアップや配送を効率的に管理します。"
"APPOINTMENT_TEXT","在宅サービスを管理し、幸せなあなたの顧客を保ちます。"
"FIELD_WORKFORCE_TEXT","楽々あなたの路上顧客獲得のチームを管理します。"
"BUSINESS_TEXT","このワークフローを使用する事業は、次のとおりです。"
"FOOD_DELIVERY","フードデリバリー"
"COURIER_SERVICES","宅配便サービス"
"LAUNDRY_SERVICES","ランドリーサービス"
"GROCERY_DELIVERY","食料品の配達"
"ALCOHOL_DELIVERY","アルコール配信"
"MAKE_UP_ARTISTS","メイクアップアーティスト"
"WEDDING_STYLISTS","結婚式のスタイリスト"
"HOUSE_REPAIR_SERVICES","ハウス修理サービス"
"MASSAGE_THERAPISTS","マッサージセラピスト"
"AUTO_REPAIR_SERVICES","自動車修理サービス"
"FIELD_MARKETING","フィールドマーケティング"
"PRODUCT_DEMO","製品デモ"
"CUSTOMER_DEVELOPMENT","顧客獲得/開発"
"TARGET_MARKETING","ターゲットマーケティング/セールス"
"MARKET_RESEARCH","市場調査/調査"
"TASK_ATTRIBUTES_TEXT","あなたのビジネス要件に基づいてモジュールを選択することで、ダッシュボードをカスタマイズします。"
"ENABLE_AUTO_ASSIGNMENT","自動割り当てを有効にします"
"BROADCAST_TO_AGENTS","エージェントにブロードキャスト"
"ONE_BY_ONE","一つずつ"
"ONE_BE_ONE_HELP_TEXT_1","要求は、一つに進み"
"ONE_BE_ONE_HELP_TEXT_2","（最も近い＆利用可能）最初とタイマーが切れるか、エージェントがタスクを拒否した場合、それは次善のオプションに進みます。あなたはタイマーの有効期限を設定することができます。"
"REQUEST_EXPIRE","リクエストが有効期限："
"SECONDS","秒"
"SEND_TO_ALL","すべてに送ります"
"SEND_TO_ALL_HELP_TEXT_1","要求は、使用可能なすべてに送信されます"
"SEND_TO_ALL_HELP_TEXT_2","そして誰でもが/受け入れ、それを受信する最初のタスクを認めています。"
"START_RADIUS","スタート半径"
"ENTER_START_RADIUS","スタート半径を入力してください"
"RADIUS_INC","半径増分"
"ENTER_RADIUS_INC","半径増分を入力してください"
"MAXIMUM_RADIUS","最大半径"
"ENTER_MAX_RADIUS","最大半径を入力してください"
"BATCH_PROCESSING_TIME","バッチ処理時間"
"ENTER_BATCH_PROCESSING_TIME","バッチ処理時間を入力します。"
"REQ_TIME","リクエスト時間"
"ENTER_REQ_TIME","要求時間を入力します。"
"MAX_BATCH_SIZE","最大バッチサイズ"
"ENTER_MAX_BATCH_SIZE","最大バッチサイズを入力します。"
"BATCH_SIZE_INC","バッチサイズのインクリメント"
"ENTER_BATCH_SIZE_INC","バッチサイズの増分を入力してください"
"TASK_TIMER","タスクタイマー"
"ENTER_TASK_TIMER","タスクタイマーを入力してください"
"ATTEMPT_LIMIT","試行制限"
"ENTER_ATTEMPT_LIMIT","試行限界値を入力します。"
"CREATE_TEMPLATE","テンプレートの作成"
"MOBILE_APP_MODULES","モバイルアプリモジュール"
"MOBILE_APP_MODULES_TEXT","必要なモジュールを選択することで、モバイルアプリをカスタマイズし、携帯モックアップに住んで変更内容を表示。"
"ACKNOWLEDGEMENT_TYPE","謝辞タイプ"
"ACKNOWLEDGE","認める"
"ACCEPT_OR_DECLINE","/辞退を受け入れます"
"NONE","なし"
"ACTION_BLOCK","アクションブロック"
"ADD_NOTES","メモを追加"
"ADD_IMAGES","画像を追加"
"ADD_SIGNATURE","署名を追加"
"APP_MILESTONES","アプリのマイルストーン"
"SHOW_ARRIVED_BUTTON","ショー到着したボタン"
"INTERACTION_LAYOUT","インタラクションレイアウト"
"SHOW_BUTTONS","表示ボタン"
"SHOW_SLIDERS","ショースライダー"
"ACTION_CONFIRMATION","アクション確認"
"SHOW_CONFIRMATION_POPUPS","表示確認のポップアップ"
"ADD_CUSTOM_TEMPLATE","カスタムテンプレートを追加します。"
"EDIT_CUSTOM_FIELD","編集カスタムフィールド"
"DUPLICATE_CUSTOM_FIELD","カスタムフィールドを複製"
"SUB_HEADING","あなたのビジネスの種類を選択して、Tookanはそれに応じて適応されます。また、エージェントのモバイルアプリに反映したいオプションを設定します。"
"BUSINESS_TYPE","事業の種類"
"MOBILE_APP_SETUP","モバイルアプリケーションの設定"
"MOBILE_APP_SETUP_TOOLTIP_2","モバイルアプリ。モバイル設定を一致させるためにビジネス矩形サイズを増やします"
"ACKNOWLEDGE_TEXT_1","エージェントは、以下の選択内容に基づいて、タスクをタスクの受信を確認または受け入れ/拒否しますか、"
"ACKNOWLEDGE_TEXT_2","または受諾/辞退"
"ACKNOWLEDGE_TEXT_3","以下に、あなたの選択に基づいて。"
"APP_MILESTONES_TEXT_1","タスクの基本的なマイルストーンは、スタートを含める完了するために必要なマイルストーンの数を減らし、到着、成功しました。"
"APP_MILESTONES_TEXT_2","基本的なマイルストーンは、[スタート]、到着、成功が含まれます。"
"HIDE_CANCEL_BUTTON","キャンセルボタン隠します"
"HIDE_FAILED_BUTTON","失敗したボタンを非表示"
"INTERACTION_LAYOUT_TEXT_1","完了するために、ボタンやスライダー入力の間で選択します"
