"key","value"
"INTERACTION_LAYOUT_TEXT_2","マイルストーン。"
"ACTION_BLOCK_TEXT_1","エージェントは、タスクの中にメモ、画像＆署名を追加することができます。"
"ADD_BARCODE","バーコードを追加します。"
"AUTO_ASSIGNMENT_TEXT_1","自動的に最良のビジネスニーズに合った割り当てロジックを選択することができ、あなたのAgent.Youにタスクを割り当てるには、このオプションを有効にします。"
"AUTO_ASSIGNMENT_TEXT_2","あなたへ"
"AUTO_ASSIGNMENT_TEXT_3","あなたは、ビジネスニーズに最適な割り当てロジックを選択することができます。"
"ONE_BY_ONE_TEXT_1","タスクの場所に最も近いエージェントにタスク要求通知を送信します。エージェントは要求有効期限内のタスクを受け入れない場合は、タスク要求は、次の最寄りのエージェントに送信されます。何Agentがタスクを受け入れない場合は、未割り当てのまま。"
"ONE_BY_ONE_TEXT_2","タスクの場所に最も近いです。もし"
"ONE_BY_ONE_TEXT_3","要求有効期限内のタスクを受け入れない、タスク要求は次の最寄りに送信されます"
"ONE_BY_ONE_TEXT_4","いいえの場合"
"BATCH_WISE_TEXT_4","タスクを受け入れ、それが割り当てられていないまま。"
"ROUND_ROBIN_TEXT_1","定義された半径内の薬剤は、循環力が割り当てられています"
"ROUND_ROBIN_TEXT_2","ごとに設定された最大タスク制限に基づいてタスク"
"NEAREST_TEXT_1","フォースは、可用性との距離に基づいてエージェントにタスクを割り当てます。"
"NEAREST_TEXT_2","可用性と距離に基づきます。"
"to_OFF_DUTY","OFF-DUTY /ログアウトエージェントにタスクを割り当てます"
"DISTANCE_SETTINGS","距離設定"
"BATCH_SETTINGS","バッチ設定"
"NEAREST_AVAILABLE","最寄りの利用可能"
"ALLOWED","許可されました"
"CHOOSE_WORKFLOW_BUSINESS","最高のあなたのビジネスに合ったワークフローを選択してください"
"BUSINESS_INCLUDE","これを使用する事業が含まれます：食品配達、宅配便サービス、配達、ランドリー配達、アルコール配達を"
"BUSINESS_INCLUDE_SERVICES","これを使用する事業が含まれます：アーティスト、結婚式のスタイリスト、家の修理サービス、マッサージセラピスト、自動車修理サービスをメイクアップ"
"BUSINESS_INCLUDE_PRODUCTS","これには、使用してビジネス：フィールドマーケティング、製品デモ、顧客獲得/開発、ターゲットマーケティング/営業、市場調査/調査"
"BUSINESS_INCLUDE_PICKUP","ピックアップ＆デリバリーを使用する企業は、"
"BUSINESS_APPOINTMENT","アポイントメントを使用する企業は、"
"BUSINESS_USE_FIELD","フィールドの労働力を使う企業は含ま"
"CUSTOMIZE_TRACKING","アカウントのリアルタイム追跡リンクをカスタマイズ"
"DISABLE_RATING","お客様の採点を無効にします"
"SELECT_METHOD","タスクを自動配分する方法を選択"
"NUMBER_OF_RETRIES","再試行の回数"
"RETRIES","再試行"
"TIME_SETTINGS","時刻の設定"
"MANAGE_AT_HOME_SERVICES_AND_KEEP_YOUR_CUSTOMERS_HAPPY","家庭サービスで管理し、幸せなあなたの顧客を保ちます。"
"MANAGE_YOUR_ON_STREET_CUSTOMER_ACQUISITION_TEAMS_EFFORTLESSLY","楽ストリート顧客獲得チームにあなたを管理します"
"CREATE_YOUR_FIRST_TEAM","あなたの最初のチームを作成します。"
"TEAMS_HELP_YOU_CLUB_A_GROUP_OF_AGENT_MEMBERS_BASED_ON_CITY_AREA_ETC","チームは、エージェントのメンバーのグループ市街地などに基づいて、あなたのクラブを助けます"
"CONTINUE","持続する"
"PLEASE_SELECT_WORKFLOW","ワークフローを選択してください"
"CALL_THEM_DRIVERS_ARTISTS_SERVICE_PROVIDERS_AVENGERS?_NO_WORRIES_NAME_IT_WILL_CHANGE_EVERYWHERE_IN_YOUR_DASHBOARD","ドライバー、アーティスト、サービスプロバイダ、アベンジャーズそれらを呼び出しますか？心配しないで、ここで名前を付けていないし、それがダッシュボードにどこにでも変化します。"
"FIELD_WORKFORCE","フィールドワークフォース"
"SEND_TO_ALL_TEXT_1","タスクのタイムスロットで利用可能なエージェントにタスク要求通知を送信します。タスクはに割り当てられます「最初のタスク要求を受け入れるエージェント。何のエージェントがタスクを受け入れない場合は、それが割り当てられていないままになります。」"
"SEND_TO_ALL_TEXT_2","タスクのタイムスロットで使用できます。タスクはに割り当てられます」"
"SEND_TO_ALL_TEXT_3","誰が最初のタスク要求を受け付けます。いいえの場合"
"SEND_TO_ALL_TEXT_4","タスクを受け入れ、それが割り当てられていないままになります。」"
"BATCH_WISE_TEXT_1","バッチでエージェントにタスク要求通知を送信します。あなたは、距離、時間およびグループサイズの設定に基づいてバッチを作成することができます。タスクは最初のタスクの要求を受け入れ、エージェントに割り当てられます。何Agentがタスクを受け入れない場合は、未割り当てのまま。"
"BATCH_WISE_TEXT_2","バッチインチあなたは、距離、時間およびグループサイズの設定に基づいてバッチを作成することができます。タスクはに割り当てられます"
"BATCH_WISE_TEXT_3","誰が最初のタスク要求を受け付けます。いいえの場合"
"BATCH_WISE","バッチワイズ"
"ROUND_ROBIN","ラウンドロビン"
"MAID_CLEANING","メイドクリーニング"
"HOME_SERVICE","ホームサービス"
"MAX_RADIUS","最大半径"
"MAXIMUM","MAXIMUM TASKS可"
"TASK_RADIUS","半径"
"ONE_BY_ONE_TEXT_5","タスクを受け入れ、それが割り当てられていないまま。"
"CHOOSE_BUSINESS_TYPE","あなたのビジネスの種類を選択し、"
"ADAPT_ACCORDINGLY","それに応じて適応されます。"
"CONFIGURE_OPTIONS_MSG","また、あなたは、エージェントのモバイルアプリに反映したいオプションを設定します。"
"AGENT_SIGNUP_SETUP","エージェント申し込みのセットアップ"
"AUTO_VERIFICATION","自動検証"
"DASHBOARD_VIEW","ダッシュボードビュー"
"MULTIPLE_DESTINATIOM_MSG","合わせたタスクビュー内の単一のタスクに複数の宛先（ピックアップ/ドロップオフ/アポイントメント）を表示したり、個々のストッパとして表示するかどうかを選択します。"
"TASK_VIEW","タスクビュー"
"STOP_VIEW","ストップ見ます"
"TASK_PANE_CUSTOMIZATION","作業ウィンドウのカスタマイズ"
"CUSTOMISE_INFO_MSG","マップビュー内の個々のタスクのタイルに表示される情報をカスタマイズします。"
"RESET_SETTINGS","設定をリセット"
"SECTION","セクション"
"DISPLAY","表示"
"VEHICLE_TYPE_OR_PHOTO","「S車種OR PHOTO"
"VEHICLE_TYPE","車種"
"PROFILE_PHOTO","プロフィール写真"
"PICKUP_LINE_1","撮像部のLINE 1"
"PICKUP_LINE_2","撮像部のLINE 2"
"DELIVERY_SECTION_LINE_1","排出部のLINE 1"
"DELIVERY_SECTION_LINE_2","排出部のLINE 2"
"RUNNING_LATE","遅れています"
"TASK_ID_729401","タスクID 729401"
"PANE_CUSTOMIZATION","ペインのカスタマイズ"
"CUSTOMIZE_INDIVIDUAL_INFO","マップビュー内の個々のエージェントのタイルに表示される情報をカスタマイズします。"
"TILE_MAP_VIEW","マップビューでタイル。"
"LINE1","ライン1"
"LINE2","2行目"
"LINE3","LINE3"
"TEXT_HERE","ここにテキスト"
"IMAGE_CAPTION","キャプションを追加"
"AWAITING_VERIY_TXT","検証テキストを待ち"
"CUSTOMER_SIGNUP","カスタマー申し込みのセットアップ"
"CHARACTER","キャラクター"
"MSG_TOOLTIP1","このメッセージは、に表示されます"
"MSG_TOOLTIP2","彼は、検証を待っているとき。"
"FULL_MSG_TOOLTIP2","このメッセージは、彼が検証を待っている顧客に表示されます。"
"AGENT_PANE_CUSTOMIZATION","エージェントペインのカスタマイズ"
"fleet_VEHICLE_TYPE","フリート車両タイプ"
"ADD_VENDOR","ポータルユーザの追加"
"EDIT_VENDOR","編集Portalユーザー"
"DOMAIN","ドメイン"
"CHOOSE_DOMAIN","ドメインを選択します。"
"DELETE_DOMAIN","あなたはこのドメインを削除してもよろしいです"
"DOMAIN_NAME","ドメイン名"
"JOB_TYPE","ジョブタイプ"
"TEMPLATE","テンプレート"
"THEME_COLOR","テーマカラー"
"IS_LOGIN","ログインが必要です"
"SIGNUP_ALLOWED","SIGN UPの可"
"AUTOFILL","オートフィル情報が有効"
"DARK_MAP","ダーク地図を表示します"
"CONFIRM_PASSWORD","パスワードを認証する"
"VENDOR_ID","ID"
"DELETE_VENDOR","削除"
"CLIENT_ID","クライアントID"
"EDIT_DOMAIN","ドメインの追加"
"ADD_NEW","新しいドメインを追加"
"EDIT_DOMAINS","編集ドメイン"
"DOMAIN_DETAILS","ドメイン詳細"
"VENDOR_NAME","名"
"COMPANY","会社"
"LOGO","ロゴ"
"SMALL_LOGO","小さなロゴ"
"SEARCH_PORTAL_USR","ポータルユーザを検索します"
"REVIEW_VENDOR","レビューベンダー"
"UPDATE_VENDOR","アップデートベンダー"
"VERIFY","検証します"
"REJECT","拒絶します"
"NEED_RESUBMISSION","再提出を必要とします"
"ADD_REGION","地域を追加"
"GEOFENCE_SUBHEADING_1","新しいように仮想境界を作成します。"
"GEOFENCE_SUBHEADING_2","その境界からの特定に割り当てられています"
"GEOFENCE_EDIT_TEXT_1","新しいタスク先が領域内であればタスクは、自動的に割り当てられたエージェントになります。"
"GEOFENCE_EDIT_TEXT_2","、新たな場合"
"GEOFENCE_EDIT_TEXT_3","宛先は、領域内にあります。"
"MAP_TEXT","それを編集を開始するためにポリゴンをタップします。"
"POLYGON_TOOL","ポリゴン描画ツール（ポリゴンアイコン、マップの上部中央）を選択して、ポリゴンを描画するために地図上をタップします。"
"GEOFENCE_DETAILS","ジオフェンスの詳細"
"DELETE_REGION_MSG","あなたは、この地域を削除してもよろしいです"
"CLEAR_REGION","クリアリージョン"
"MOVE_MAP","地図を移動します"
"MARK_REGION","マーク・地域"
"SELECT_GEO","地理フェンスを選択"
"enter_name","名前を入力"
"no_geofence_found","いいえジオフェンスが見つかりませんでした"
"last_updated","最終更新"
"VENDOR_FORM_TEXT","数秒以内にフォームが直面している顧客をホストします。あなたのビジネスの特定のドメイン設定を取得し、すぐに注文を取得を開始。ドメインの例：yourbusiness.xyz.com。"
"INTEGRATE_WITH_ZAPIER_TEXT","Zapierは、Webアプリケーションを一緒に接続するためのツールである統合Zapierと統合。トリガーが1つのアプリで起こるたびに、Zapierは自動的に我々のシステムで必要なアクションを実行します。統合ボタンをクリックしてZapier上の我々のアプリへの招待を受け入れ、あなたのAPIキーを使用して、要求のすべてを認証"
"SMS_ACCOUNT_TEXT","私たちは、あなたがSMS通知の形で顧客にあなたのメッセージを自動化することができます。今すぐ簡単にTwilioまたはPlivoのような独自のSMSサービスプロバイダのアカウントを接続することができます"
"CUSTOM_CSV_SUPPORT_TEXT","私たちはあなたの一括タスクのインポートプロセスがシームレスになって、サポートに任意のカスタムcsv形式を提供します。ただ、タッチボタンのGetをクリックして、私達にあなたは私たちがサポートしたいあなたのサンプルcsvファイルを送信します。私たちはあなたのアカウントのためにそれをアクティブにすると、一日の時間に、あなたはスムーズに当社のプラットフォームにあなたのcsvファイルからタスクをアップロードすることができるようになります。"
"POS_INTEGRATIONS_TEXT","あなたの既存の発注や配送管理システムに当社のプラットフォームを統合します。ただ、タッチボタンのGetをクリックして、私たちにメールを送信。"
"MASKING_TEXT","セキュアな通話とテキストメッセージのための個人の電話番号をマスクします。シームレスな通信を可能にしながら、ユーザーの数を保護します。電話番号。このアドオンが有効化されると、会話のどちらかの側に露出されることはありません。アドオンの更なる情報については、お問い合わせください"
"WHITE_LABEL_TEXT","私たちは、独自のアプリのアイコンと、完全にブランドのダッシュボードやモバイルアプリケーションを与えるユニークな製品を発表させていただきます。この製品では、我々はどこにでも現在のロゴを交換し、代わりにあなた自身のビジネスのロゴを入れました。ただ、タッチボタンのGetをクリックして、私たちにメールを送信。"
"BCC_EMAIL_TEXT","あなたの顧客へのすべての通信の記録を維持できるように、このアドオンで、我々は、Tookan経由ですべてのエンド顧客のメールにBCCに自分自身をあなたが有効になっています。あなたは、複数のレシーバを追加するとコストは、受信機あたり月額$ 1、充電毎月あることができます。"
"BCC_EMAIL","顧客とのコミュニケーションの記録を維持するために、顧客の電子メールにBCC自分自身。"
"ROUTE_OPTIMIZATION","ルート最適化"
"ROUTE_OPTIMIZATION_TEXT","ユーザーは「距離」や「時間」に応じてルート最適化を選択することができます。また、最適化は、特定のエージェントのために行うことができます。"
"WHITE_LABEL","ブランドドライバ・アプリケーション"
"POS_INTEGRATIONS","POS統合"
"CUSTOM_CSV_SUPPORT","カスタムCSVのサポート"
"ADD_CARD_DETAILS","カードの詳細を追加します。"
"ACTIVATE_ADD_ON","アドオンのアクティブ化"
"MASKING","番号マスク"
"INTEGRATE_WITH_ZAPIER","Zapierとの統合"
"INTEGRATE_WITH_ZAPIER_BUTTON","統合"
"MOBILE_APP_OFFLINE_SYNC","でもインターネットに接続せずに、いつでもどこでも動作するようにエージェントを電源。"
"MOBILE_APP_OFFLINE_SYNC_TEXT","完全に外れて、いつでもどこでも動作するようにフィールドの従業員に力を与えます。このアドオンエージェントのモバイルアプリは、インターネットに接続せずに動作することができます。注意：場所geostampとタイムスタンプがオフラインモードであまり精度を持っているかもしれません。"
"SMS_ACCOUNT","あなたのSMSアカウントを接続"
"DEACTIVATE","非アクティブ化"
"VENDOR_FORM","ご予約フォーム（アプリケーションエディタ）"
"CONTROL_SCHEDULE","コントロールエージェントのスケジュール"
"AMPLIFIED_PRODUCTIVITY","オプション付きドライバスケジュールの増幅されたビューは、このように超え効率と生産性の向上につながる、ドライバの可用性に応じてスケジューリングを監視し、タスクの割り当てを操縦します"
"CHAT_BOT","Facebookのメッセンジャーのチャットボット"
"BOT_MSG","顧客はちょうどメッセンジャーを開き、「アシスタントのApp」に自分の順番をテキストことができます。また、企業が作成することができるだろう"
"BOT_MSG_AND_GET","そして、get"
"BOT_MSG_STATUS","メッセンジャー自体のステータス。"
"BOT_MSG_ASSIGNMENT","割り当ては自動的にバックエンドでの私たちのプラットフォームによって行われます。"
"EMAIL_PARSING","Рассылкаэлектроннойпочты"
"EMAIL_PARSING_TEXT","簡単に、あなたのグラブハブ、Eat24、テイクアウトを接続今食べ、空腹ハウス、E_Orderスタートは、一意の電子メールIDにメールを転送することによって、私たちとストリート、Delivery.com、Blizzfull、新ラーメンを食べると手動タスクの作成時間の時間を節約します。手動で何もする必要はありませんように、我々は彼らの電子メールの形式を自動的に解析されてきました。"
"INTEGRATE_FOOD","レストランの発注システム -  GloriaFoodとの統合"
"INTEGRATE_FOOD_TEXT","これはrestaruantsのための手数料無料のオンライン注文プラットフォームです。レストランは、オンラインに配達の注文を受け付けることができます。注文が受け入れられますたび、それはまた、我々のシステムにプッシュされます。あなたはaccount.Youは、オンライン注文の管理領域からAPIを介した統合を可能にレストランの最初のためにサインアップする必要があります。"
"SIGN_UP","サインアップ"
"JUGNOO_DELIVERY","Jugnoo配信"
"FREE","自由な"
"JUGNOO_DELIVERY_TEXT","このアドオンでは、あなたの処分でJugnoo配達の大艦隊を利用する機会を得ます。あなたは、単にあなたのJugnooアカウントの認証情報を使用してログインすることにより、このアドオンを有効にすることができます。すべての支払いは自動的にリンクさJungooウォレットAccount.Thisから差し引かれます上の追加のみでご利用いただけます"
"JUGNOO_DELIVERY_TEXT_INDIA","インド"
"RECURRING_TASKS","反復タスク"
"RECURRING_TASKS_TEXT","今、あなたは、これは上の追加使用してGoogleカレンダーにイベントを繰り返すことに似て定期的なタスクを作成することができます。有効にしたら、あなたが見ることができるようになります"
"RECURRING_TASKS_TEXT_REPEAT","繰り返す"
"RECURRING_TASKS_TEXT_RELEVENT_DETAILS","タスクを作成ページでオプションを選択します。関連するタスクの詳細を記入し、ご確認ください"
"RECURRING_TASKS_TEXT_CREATE_TASK","あなたのルールを設定して、タスクを作成します。一度ルールを設定したタスクは、あなたのルール設定ごとに、毎朝自動作成されます。"
"BECOME_PARTNER","私たちのパートナーになります"
"BECOME_PARTNER_TEXT","上の追加これは、あなたが他のアカウントの所有者からタスクを受け取り、独自のエージェントチームを使用して、それらにサービスを提供することができます。データは、所有者の両方が、ダッシュボードの上にリアルタイムでタスクを追跡すると、口座間でシームレスに同期されます。"
"CONNECT_PARTNER","パートナーとつながります"
"CONNECT_PARTNER_TEXT","このアドオンは、あなたの仕事のために彼らのエージェントを共有できるように、当社のパートナーアカウントに接続することができます。アカウントがパートナーのアカウントに接続したら、あなたは、彼らのエージェントにタスクをディスパッチ自分の位置を追跡し、あなたのアカウントと同期の完全なタスクの履歴を取得することができます。このアドオンを使用すると、パートナーのアカウントを利用することにより、さらに、あなたの艦隊を拡大することができます。"
"STUART_DELIVERY","スチュアート・デリバリー"
"STUART_DELIVERY_TEXT","このアドオンでは、あなたの処分でスチュアート配達の大艦隊を利用する機会を得ます。あなたは、単にあなたのスチュアート・アカウントの認証情報を使用してログインすることにより、このアドオンを有効にすることができます。"
"ADD_EMAILS","メールを追加"
"DEACTIVATE_ADD_ON","アドオン無効に"
"CONNECT_JUGNOO","あなたのJugnoo配信アカウントを接続"
"TOOKAN_PARTNER","Tookanパートナーになります"
"DISPLAY_NAME","表示名"
"EMAIL_ID","電子メールID"
"REMOVE","取り除きます"
"TOOKEN_CLIENT","Tookanクライアントになります"
"REVOKED_ACCESS","あなたのTookanパートナーがあなたのアクセスを取り消している可能性があります！"
"PARTNER_TOKEN","Tookanパートナートークン"
"PARTNER_TOOKEN","パートナートークン"
"UNIQUE_ID","メールの解析のための一意のID"
"CONNECT_STUART_ACCOUNT","あなたのスチュアート配信アカウントを接続"
"CLIENT_SECRET","クライアントの秘密"
"CONNECT_SMS","あなたのSMSアカウントを接続"
"CHOOSE_PROVIDER","サービスプロバイダを選択します。"
"PHONE_NO","あなたの電話番号は何ですか"
"ACCOUNT_SID","AccountSID"
"AUTHTOKEN","持つAuthToken"
"SENDERID","SenderIDの"
"SHORT_CODE","ショートコード"
"USER_ID","ユーザーID"
"MASK","マスク"
"ACTIVATED_ON","上の活性化"
"CREATE_TASK_PREFERENCES","タスクの設定を作成します。"
"CREATE_TASK_PREFERENCES_TEXT","この機能は、このように彼らにフィールド上でタスクを作成する自由を与え、エージェントが自分のアプリケーションからタスクを作成することができます。この機能は、特に、フィールド上のデータ収集に関連するユースケースに役立ち、ダッシュボードの所有者オフロードがかかります。"
"APP_INVOICE","アプリの請求書発行モジュール"
"APP_INVOICE_TEXT","この機能を使用するには、タスクが完了した時点で、エージェントアプリで独自のカスタムHTML請求書を表示することができます。あなたは、このアドオンアクティブにすると、することができます設定を個別テンプレートページ内から、各テンプレートの請求書のhtml。"
"THIS_WILL","この意志"
"ROUTE","アカウントのルート最適化"
"INVOICE_FOR_ACCOUNT","アカウントのアプリの請求書"
"ALLOW_TO_CREATE","あなたのエージェントは、タスクを作成することができます"
"MASKING_ACCOUNT","アカウントのマスキング数"
"VENDOR_FOR_ACCOUNT","アカウントのベンダーのフォーム"
"PARSING_FOR_ACCOUNT","アカウントの電子メールの解析。"
"CACHING_ACCOUNT","アカウントのアプリ側のキャッシング。"
"EMAIL_TRACKING","アカウントの「顧客の電子メールの追跡。"
"JD_INTEGRATION","Jugnoo配達統合。"
"ACTIVATE_RECURRING","あなたは定期的なタスクの追加アクティブ化しますか？"
"REALLY_DEACTIVATE","あなたが本当にあなたのアドオンを無効にしたいですか？"
"ACTIVATE_TOOKAN","あなたはTookanクライアントが上の追加アクティブ化しますか？"
"ACTIVATE_TOOKAN_PARTNER","あなたはTookanパートナーの追加アクティブ化しますか？"
"NOTE","注意：また、繰越オプションを選択することで、定期的なルールの終了日を更新することができます。あなたは2つの日付を無効にした場合、終了日は2つの以上の出現のために延長します。"
"BILLING_PLAN_2","$ 10.00"
"ROUTE_OPTIMIZATION_TEXT1","あなたは、効率的に時間とお金の両方を節約するエージェントのルートを最適化することができます。これは、現在のアカウントの上に別途課金プレミアム機能です。"
"BILLING_PLAN_3","$、0.10"
"CONTROL_SCHEDULE_TEXT","従って上回っ効率性と生産性の向上につながる、ドライバの可用性に応じてスケジューリングを監視するためのオプションを持つドライバスケジュールの増幅された図。"
"WHITE_LABEL_TEXT1","この製品では、我々はどこにでも現在のロゴを交換し、代わりにあなた自身のビジネスのロゴを入れました。ただ、タッチボタンのGetをクリックして、私たちは残りの部分をやらせます。"
"MASKING_TEXT1","セキュアな通話とテキストメッセージのための個人の電話番号をマスクします。シームレスな通信を可能にしながら、ユーザーの数を保護します。"
"BILLING_PLAN_2_Masking","$ 4.99"
"BILLING_PLAN_3_Masking","$、0.10"
"CHAT_BOT_TEXT","顧客はちょうどメッセンジャーを開き、「アシスタントのApp」に自分の順番をテキストことができます。また、企業は、createTaskタスクを更新し、メッセンジャー自体にタスクのステータスを取得することができるだろう。"
"CREATE_TASK_PREFERENCES_TEXT1","この機能は、このように彼らにフィールド上でタスクを作成する自由を与え、エージェントが自分のアプリケーションからタスクを作成することができます。"
"POS_INTEGRATIONS_TEXT1","あなたの既存の発注や配送管理システムに当社のプラットフォームを統合します。ただ、タッチボタンのGetをクリックして、私たちは残りの部分をやらせます。"
"CUSTOM_CSV_SUPPORT_TEXT1","私たちはあなたの一括タスクのインポートプロセスがシームレスになって、サポートに任意のカスタムcsv形式を提供します。"
"APP_INVOICE_TEXT1","この機能を使用するには、タスクがエージェントによって完成されたときに、エージェントアプリに独自のカスタムHTML請求書を表示することができます。"
"VENDOR_FORM_TEXT1","数秒以内にフォームが直面している顧客をホストします。あなたのビジネスの特定のドメイン設定を取得し、すぐに注文を取得を開始。"
"BILLING_PLAN","$ 14.99"
"SMS_ACCOUNT_TEXT1","私たちは、あなたがSMS通知の形で顧客にあなたのメッセージを自動化することができます。今、あなたは簡単に独自のSMSサービスプロバイダのアカウントはTwilio、Plivoおよび他の多くのように接続することができます。"
"EMAIL_PARSING_TEXT1","簡単に、あなたのグラブハブ、Eat24、テイクアウトを接続今食べ、空腹ハウス、E_Orderスタートは、私たちとストリート、Delivery.com、Blizzfull、新ラーメンを食べると手動タスクの作成時間の時間を節約します。"
"BILLING_PLAN_EMAIL_PARSING","$ 14"
"MOBILE_APP_OFFLINE_SYNC_TEXT1","完全に外れて、いつでもどこでも動作するようにフィールドの従業員に力を与えます。このアドオンエージェントのモバイルアプリは、インターネットに接続せずに動作することができます。"
"INTEGRATE_WITH_ZAPIER_TEXT1","Zapierは、Webアプリケーションを一緒に接続するためのツールである統合Zapierと統合。統合ボタンをクリックしてZapier上の我々のアプリへの招待を受け入れ、あなたのAPIキーを使用して、すべての要求を認証します。"
"BCC_EMAIL_TEXT1","あなたの顧客へのすべての通信の記録を保持することができるように、このアドオンで、我々は{「Tookan」}？{is_reseller COMPANY_NAME}を経由してすべてのエンド顧客のメールにBCCに自分自身をあなたが有効になっています。あなたも複数の受信機を追加することができます。"
"BILLING_PLAN_BCC_EMAIL","$ 1.49"
"INTEGRATE_FOOD_TEXT1","これは、レストランのための手数料無料のオンライン注文プラットフォームです。レストランは、オンラインに配達の注文を受け付けることができます。注文が受け入れられますたび、それはまた、我々のシステムにプッシュされます。"
