"key","value"
"JUGNOO_DELIVERY_TEXT1","このアドオンを使用すると、あなたの処分でJugnoo配達の大艦隊を利用する機会を得ます。ちょうどあなたのJugnooの資格情報でログインします。インドだけで現在利用可能。"
"RECURRING_TASKS_TEXT1","今、あなたは、これは上の追加使用してGoogleカレンダーにイベントを繰り返すことに似て定期的なタスクを作成することができます。関連するタスクの詳細を記入し、リピートをチェックし、自分のルールを設定し、タスクを作成します。"
"BECOME_PARTNER_TEXT1","このアドオンを使用すると、他のアカウントの所有者からタスクを受け取り、独自のエージェントチームのリアルタイムを使用して、それらにサービスを提供することができます。"
"CONNECT_PARTNER_TEXT1","このアドオンは、あなたの仕事のために彼らのエージェントを共有し、パートナーアカウントを利用することにより、さらに、あなたの艦隊を拡大することができます。"
"STUART_DELIVERY_TEXT1","このアドオンを使用すると、あなたの処分でスチュアート配達の大艦隊を利用する機会を得ます。あなたは、単にあなたのスチュアート・アカウントの認証情報を使用してログインすることにより、このアドオンを有効にすることができます。"
"AGENT_SIGNUP","エージェントのサインアップ"
"AGENT_SIGNUP_TEXT","このアドオンを使用すると、あなたのエージェントは、自分の携帯アプリから直接申し込むことができるようになります。このアドオンあなた活性化にあなたのエージェントが提出するログインフォームを選択するオプションがあります。そして、あなたは右のあなたのエージェントリストページから自分の投稿を確認するか、拒否することができます。"
"TOOKAN_NAME","Tookan"
"COMPANY_BEAUTY","美しさ"
"COMPANY_BEAUTY_TEXT","美しさの顧客のアプリは、家庭でまたはインサロン予定を作るためにあなたの最後の顧客が使用できるインターフェイスを提供します。それはあなたのスタイリストのスケジュールを管理し、監視するための包括的なダッシュボードが付属しています。"
"HOME_SERVICES","ホームサービス"
"HOME_SERVICES_TEXT","ホームサービスは、顧客がサービスの予約を作ることのためのアプリです。これは、設定可能なサービスカタログが付属して、あなたのビジネスの製品ごとに設計することができます。今、あなたはシームレスに1つのダッシュボードからあなたの顧客、予約や従業員を管理することができます。"
"CUSTOM_BUSINESS_APPS","カスタムビジネスアプリ"
"CUSTOM_BUSINESS_APPS_TEXT","さまざまなカテゴリと製品を含むカスタムカタログを使用してターゲット顧客のためのアプリをビルドします。これを使用して、あなたはまた、アプリケーションが直面している顧客は、ダッシュボード自体から見える方法を変更することができます。また、このような価格設定、カスタムテンプレートやアプリのテーマとして、様々なアプリモジュールを構成することができます。"
"FUGU_INTEGRATION_BUSINESS","ビジネスAppのふぐの統合"
"FUGU_INTEGRATION_BUSINESS_TEXT","ふぐを使用すると、いつでもどこでもからの顧客サポートを提供するために、お使いの製品にライブチャットを追加することができます。それは、顧客の問い合わせに答える問題を解決し、お客様のウェブから外出先での支援だけでなく、モバイルデバイスを提供するために、あなたの顧客サービスチームを支援します。"
"FUGU_INTEGRATION_AGENT","エージェントAppのふぐの統合"
"FUGU_INTEGRATION_AGENT_TEXT","ふぐを使用すると、いつでもどこでもからのサポートを提供するために、お使いの製品にライブチャットを追加することができます。これは、エージェントの問い合わせに答える問題を解決し、ウェブだけでなく、モバイルデバイスから、外出先での支援を提供するために、あなたの顧客サービスチームを支援します。"
"INTEGRATE_BUMBL","Bumblとの統合"
"INTEGRATE_BUMBL_TEXT","忙しい人のための簡単な自動化。 Bumblは、自動的にWebアプリケーション間で情報を移動し、あなたはあなたの最も重要な仕事に集中することができます。だから今接続します。"
"CAR_WASH","洗車"
"CAR_WASH_TEXT","カーウォッシュアプ​​リは、あなたの顧客は即座にあなたのサービスを予約することができます。これは、ジョブを管理し、あなたの従業員のスケジュールを監視するための包括的なダッシュボードが付属しています。"
"ACTIVATE_EARNING_AND_PRICING","アカウントのご獲得および価格設定を有効にします"
"DEACTIVATE_EARNING_AND_PRICING","アカウントのご獲得および価格設定を無効に"
"FUGU_CHAT_AGENT","あなたのエージェントアプリのためのふぐチャット。"
"FUGU_INTEGRATION_BUSINESS_YOUR","あなたのビジネスアプリケーションのためのふぐの統合。"
"GET_IN_TOUCH_DEACTIVATE","このアドオンを無効にするために、私たちと連絡を取ってください。"
"BECOME_A","なります"
"RECURRING_TASKS_CREATE_TEXT","定期的なタスクが毎日作成されなければならない時間を選択"
"CUSTOM_BUSINESS_SETUP","カスタムビジネスアプリケーションの設定"
"APP_NAME","アプリケーション名"
"SENDER","送信者"
"EXOTEL_SID","ExotelSID"
"EXOTEL_TOKEN","ExotelToken"
"TWILIO","Twilio"
"PLIVO","Plivo"
"2_FACTOR","2倍"
"GUPSHUP","Gupshup"
"EXOTEL","Exotel"
"SMART_SMS","スマートS​​MS"
"TASK_EARNING_HEADING","タスクが獲得＆料金"
"TASK_EARNING_DESC_1","このアドオンは、エージェントの収益＆顧客の価格設定は、テンプレートを使用して、すべてのタスクのために定義できるようになります。新しいメニューは、あなたがそれの設定を行うことができるように、テンプレートのセクションに表示されます。上のサポートされています"
"TASK_EARNING_DESC_2","アプリのバージョン3.0.7以上。"
"LAUNDRY","ランドリー"
"LAUNDRY_DESC_1","ランドリーは、顧客がランドリーサービスを要求するためのアプリです。あなたの従業員は簡単に統合することができます"
"LAUNDRY_DESC_2","洗濯集配業務を受け取り、完了するまでに...いいえ開発は必要ありません。"
"RATING_HEADING","あなたの顧客を評価"
"RATING_DESC_1","タスクが正常に完了でアプリ。エージェントによって与えられた評価は、お客様のセクションでは、ダッシュボード上で閲覧することができます。"
"MULTIPLE_ID","複数の電子メールIDは、カンマで区切られた、許可されます"
"ENTER_DISPLAY_NAME","表示名を入力します。"
"ENTER_DESC","説明を入力します。"
"ENTER_EMAIL","メールアドレスを入力して"
"ENTER_PARTNER_TOKEN","パートナートークンを入力します。"
"ENTER_USER_ID","ユーザーIDを入力します。"
"ENTER_PASSWORD","パスワードを入力する"
"ENTER_EMAIL_ID","マスクIDを入力します（オプション）"
"SEARCH_TASKS","検索タスク"
"INTEGRATE_FUGU_WITH","でふぐを統合"
"route_opt","効率的に時間とお金の両方を節約するエージェントのルートを最適化します。"
"fugu_agent","シームレスエージェント、マネージャと顧客の間でアプリ内チャットを有効にします。"
"control_agent","薬の可用性に応じてエージェントのスケジュールを作成し、管理します。"
"branded_agent_app","あなたのビジネスのブランディングで当社のプラットフォームをカスタマイズし、それはあなた自身のように使用します。"
"work_time","作業時間"
"kato","ビジネスの洞察を導き出すために強力な分析やトレンドへのアクセスを取得します。"
"number_masking","セキュアな通話/テキストメッセージの電話番号をマスクすることにより、顧客\ 'sのアイデンティティを保護します。"
"zapier","Zapierと統合し、アプリケーションの何千ものTookanを接続してください。"
"fb_messenger","お客様は、Facebookのメッセンジャー上でタスクをテキストことができ、管理者は、ステータスの更新を取得します。"
"create_task_from_app","アプリケーションフォームタスクを作成します。"
"pos_integration","既存の発注や配送管理システムに当社のプラットフォームを統合します。"
"custom_csv","任意のカスタムCSV形式を使用して、一括タスクインポートプロセスをシームレスにします。"
"app_invoice","エージェントによるタスク完了のエージェントアプリで表示するカスタムHTML請求書"
"vendor_form","セットアップご希望のドメイン名のお客様の予約フォーム。"
"sms","あなたのSMSアカウントを接続"
"email_parsing","簡単に、あなたのグラブハブ、Eat24、テイクアウトを接続今食べ、空腹ハウス、E_Orderスタートは、私たちとストリート、Delivery.com、Blizzfull、新ラーメンを食べると手動タスク作成時の時間を節約します。"
"gloria_food","あなたのGloriaFoodアカウントがシームレスに統合し、このアドオンで注文を管理します。"
"jugnoo_delivery","（インド）あなたのJugnooの資格情報を使用してJugnoo配達\ 'sの大規模なエージェントを利用しています。"
"recurring_task","Googleカレンダーに似た様々なルール、との定期的なタスクを作成します。"
"become_partner","他のアカウントの所有者との提携や、あなたのエージェントを使用して、彼らにサービスを提供しています。"
"connect_partner","あなたのタスクのためのパートナーアカウントのエージェントを利用して、あなたのエージェントを展開します。"
"stuart_delivery","あなたのスチュアート・アカウントの資格情報を使用してスチュアート配達\ 'sの大規模なエージェントを利用しています。"
"agent_signup","管理者は、申し込み時にエージェントに表示されますカスタムテンプレートを選択することができます。"
"customer_signup","管理者は、申し込み時に顧客に表示されますカスタムテンプレートを選択することができます。"
"beauty","美容サービスを使用して家庭でまたはインサロンの予定を取得するために顧客を有効にします。"
"taxi","टैक्सी"
"agent_earning","設定可能なルールの設定を使用して、エージェントの収益＆顧客の価格を追跡します。"
"laundry","ランドリーサービスを統合することにより、洗濯物集配作業を完了します。"
"home_service","ホームサービスは、顧客がサービスの予約を作ることのためのアプリです。"
"car_wash","カーウォッシュアプ​​リは、あなたの顧客は即座にあなたのサービスを予約することができます。"
"customer_app","自分の直面するアプリを構築し、価格設定、テーマやカタログを設定します。"
"agent_rating","エージェントは、管理者が閲覧可能なタスクを、完了後に顧客を評価することができます。"
"barcode","エージェントは、バーコードと関連するタスクが自動的に割り当てられますスキャンすることができます。"
"bumble","Bumblは、あなたのプロセスの自動化、自動的にWebアプリケーション間で情報を移動します。"
"workforce","このアプリは、あなたの従業員の身元を確認するために、エージェントモバイルアプリにハイエンドの顔検出および認識技術を利用することができます。たびエージェント記号の義務に、そのアプリは、エージェントのリアルタイム識別のためにカメラをトリガします"
"sub_desc","ビジネスニーズを解決するためのアプリ。"
"Utility","ユーティリティ"
"Integration","統合"
"Categories","カテゴリー"
"chat","チャット"
"branded_app","ブランドエージェントアプリケーション"
"kato_powered_by","搭載"
"gloria","グロリア食品との統合"
"Beauty_Services","美容サービス"
"Taxi_Services","タクシーサービス"
"Laundry_Services","ランドリーサービス"
"Home_Services","ホームサービス"
"Car_Wash_Services","洗車サービス"
"Customer_Business_Apps","お客様のビジネスアプリ"
"Scan_to_Assign","割り当てるスキャン"
"Workforce_Identity_Management","労働力のアイデンティティ管理"
"fugu_chat_integration","ふぐのチャットの統合"
"ADVANCED_ANALYTICS","高度な分析"
"Customer_Signup","カスタマー申し込み"
"interested","興味ある！"
"please_confirm","確認してください"
"this_will","この意志"
"ro_for_acc","アカウントのルート最適化"
"app_invoice_for_acc","アカウントのアプリInvoiceingモジュール"
"not","ではありません"
"allow_your_agent_create_task","エージェントアプリからタスクを作成します"
"number_masking_for_account","アカウントのマスキング数"
"ro_activate","これは、あなたのアカウントにルート最適化が有効になります。"
"ro_deactivate","これは、あなたのアカウントにルート最適化を無効にします。"
"app_invoice_activate","これは、あなたのアカウントのためのApp請求書モジュールを無効にします。"
"app_invoice_deactivate","これは、あなたのアカウントのためのApp請求書モジュールを無効にします。"
"create_task_from_driver_activate","これは、エージェントアプリからタスクを作成してアクティブにします。"
"create_task_from_driver_deactivate","これは、エージェントアプリからタスクを作成して無効になります。"
"number_masking_for_account_activate","これは、あなたのアカウントの数マスキングが有効になります。"
"number_masking_for_account_deactivate","これは、あなたのアカウントの数マスキングを無効にします。"
"vendor_form_for_your_account_activate","これは、あなたのアカウントに予約フォームをアクティブにします。"
"vendor_form_for_your_account_deactivate","これは、あなたのアカウントに予約フォームを無効にします。"
"PARSING_FOR_ACCOUNT_activate","これは、あなたのアカウントの電子メールの解析が有効になります"
"PARSING_FOR_ACCOUNT_deactivate","これは、あなたのアカウントの電子メールの解析を無効にします"
"app_side_caching_for_your_account_activate","これは、あなたのアカウントにアプリのオフラインの同期がアクティブになります。"
"app_side_caching_for_your_account_deactivate","これは、あなたのアカウントにアプリのオフラインの同期を無効にします。"
"customer_email_tracking_for_your_account_activate","これは、あなたのアカウントの顧客の電子メールのトラッキングが有効になります"
"customer_email_tracking_for_your_account_deactivate","これは、アカウントの顧客の電子メールの追跡を無効にします。"
"driver_schedule_activate","これは、あなたのアカウントのためのエージェントのスケジュールをアクティブにします。"
"driver_schedule_deactivate","これは、あなたのアカウントのためのエージェントのスケジュールを無効にします。"
"earning_pricing_activate","これは、アカウントのご獲得および価格設定が有効になります。"
"earning_pricing_deactivate","これは、アカウントのご獲得および価格設定を無効にします。"
"vendor_form_for_your_account","アカウントのフォームを予約"
"your_SMS_Account","あなたのSMSアカウント"
"Email_Parsing_for_account","アカウントの電子メールの解析。"
"app_side_caching_for_your_account","アカウントのアプリオフラインの同期。"
"customer_email_tracking_for_your_account","アカウントの顧客の電子メールの追跡。"
"Schedule_for_your_account","アカウントのスケジュール。"
"Jugnoo_Delivery_Integration","Jugnoo配達統合。"
"CONTACT_US_PRICING","価格についてはお問い合わせください"
"customer","顧客"
"ONLY_PICKUP","唯一のピックアップ"
"ONLY_DELIVERY","のみ配信"
"TASK_TEMPLATE","タスク・テンプレート"
"PICKUP_TASK","ピックアップタスクテンプレート"
"DELIVERY_TASK","配達タスクテンプレート"
"LOGIN_REQUIRED","ログインが必要です"
"AUTO_ASSIGNED","AUTOが有効に割り当てられました"
"ALLOW_AUTO_FILL","ALLOWフィルイン情報"
"ICON_TEXT","（該当する場合）このアイコンは、ログインページに表示されます"
"ORDER_ICON_TEXT","このアイコンは、ナビゲーションバー上の画面の中央に、注文ページ/フォームに表示されます。"
"ADD_FIRST","まず追加"
"PRODUCT","製品"
"ADD_SUB_CATEGORY","サブカテゴリーを追加"
"ADD_PRODUCTS","製品を追加"
"NEXT_ARROW_MSG","サブカテゴリー/製品を追加するために、カテゴリの横にある矢印をクリックします。"
"NAME_IS_REQUIRED","名前が必要です"
"DROP_DRAG","ドラッグ＆ドロップ画像、または"
"FROM_PC"," コンピュータから"
"IMAGE_IS_REQUIRED","画像が要求されます"
"PRODUCT_NAME","商品名"
"PRODUCT_NAME_IS_REQUIRED","製品名が必要です"
"BASE_UNIT","基本単位"
"BASE_UNIT_IS_REQUIRED","ベースユニットが必要です"
"PRICE","価格"
"PRICE_IS_REQUIRED","価格が要求されます"
"UPLOAD_PRODUCT_IMAGE","商品画像をアップロード"
"PRODUCT_IMAGE_IS_REQUIRED","商品画像が要求されます"
"SEARCH_PROMO","検索プロモーション"
"CATALOG_TITLE","カタログ"
"LAYOUT","レイアウト"
"PRICING","価格"
"PRODUCTS","プロダクト"
"MISCELLANEOUS","雑多"
"WELCOME_BUSINESS_SETUP","ビジネスアプリセットアップへようこそ"
"SET_PRICING","料金の設定"
"ADD_PRODUCT_TO","に製品を追加"
"ADD_PRODUCT","製品を追加"
"SEARCH_CAT","検索カテゴリ"
"ADD_FIRST_product","最初の製品を追加"
"ORDER_SUMMARY","注文の概要"
"STREET_ADDRESS","住所"
"CASH_COLLECTED","現金は、収集します"
"HAS_RETURN","リターンを持っています"
"DUPLICATE_DELIVERY_MSG","あなたは、配信ポイント（複数可）なしで配達を注文してもよろしいですか？"
"NO_DELIVERY","この注文の出荷の番号"
"RECHARGE_WALLET","財布を充電してください。"
"DEBT_MSG","マーチャントの現在Jugnoo債務{{vendorDebt}}が許容値以上です。彼の財布を充電してからご注文の継続するセトル]ボタンをクリックして加盟店にお問い合わせください。"
"SETTLE","解決します"
"TELECALLER","Telecaller"
"MERCHANT_NAME","マーチャント名"
"LOADING_REQUIRED","読み込んで必要な"
"DROPOFF_POINT","ドロップオフポイント"
"UNLOADING_REQUIRED","必要なのアンロード"
"ADD_DROPOFF_POINT","ドロップオフポイントを追加"
"BIKE","自転車"
"MINI_TRUCK","ミニトラック"
"RETURN_REQUIRED","戻る必要"
"SCHEDULE_FOR_LATER","その後のスケジュール？"
"APPLY","適用"
"SET_ALTERNATE_NO","代替電話番号として設定します"
"CREATE_ORDER","注文を作成"
"MAP","地図"
"ORDER_HISTORY","注文履歴"
"SUGGESTED_ADDRESSES","推奨アドレス"
"DRIVER_DETAILS","ドライバの詳細"
"FARE","運賃"
"ACTION_FAILED","アクションは失敗しました！"
"NOTIFICATION","お知らせ"
"ADD_NEW_OFFERING","新製品を追加"
"OFFERING_NAME","公募NAME"
"OFFERING_NAME_REQUIRED","募集名が必要です"
"SELECT_APP","ビジネスアプリを選択"
"DOES_CATALOG_HAVE","カタログは持っています..."
"CATEGORIES_AND_PRODUCTS","カテゴリー＆製品"
"PRODUCTS_ONLY","製品のみ"
"CATALOG_NOT_ENABLED_MSG","カタログは、この製品のために有効になっていません。"
"BASE_PRICE_REQUIRED","基本価格が要求されます"
"BASE_PRICE","本体価格"
"GEO_FENCE_PRICING","ジオ・フェンスベースの価格設定"
"SET_DIFF_GEO_FENCE_PRICING","別のジオフェンスに異なる価格を設定します"
"GEO_FENCE_REQUIRED","ジオフェンスが必要です"
"CHANGE_PRICE_ANOTHER_GEO","別のジオフェンスのために価格設定を変更します"
"NOMORE_GEOFENCE","利用可能なより多くの地理フェンスません"
"ENTER_BASEPRICE","ベース価格を入力します。"
"BASIC_DESC_PRODUCT","製品の基本的な説明"
"KILO_LITRES_QUANTITY","キログラム、リットル、量、等"
"STANDARD_PRICE_PRODUCT","製品の標準価格"
"APP_SETTINGS","アプリの設定"
"GENERAL_APP_SETTINGS","一般的なアプリの設定"
"SOCIAL_PLUGINS","ソーシャルプラグイン"
"VERIFICATION","検証"
"VERIFICTION_VIA_OTP","ワンタイムパスワードを経由して検証"
"PAYMENT","支払い"
"ENABLE_CREDIT","クレジットを有効にします"
"PROMO_FEATURE","プロモーション機能"
"REFERAL_FEATURE","参照機能"
"REFERAL_COMBO","REFERRAL COMBINATION"
"REFERAL_COMBO_RQD","Referal組み合わせが必要です"
"SHARE_MSG","共有メッセージ"
"SHARE_MSG_RQD","共有メッセージが必要です"
"FB_SHARE_MSG","Facebookのシェアメッセージ"
"FB_SHARE_MSG_RQD","Facebookで共有メッセージが必要です"
"SHARE_IMG","共有画像"
"SHARE_IMG_RQD","共有イメージが必要です"
"TAXES","税金"
"SERVICE_TAX","サービス税"
"SERVICE_TAX_RQD","サービス税が必要です"
"IS_RQD","必要とされている"
"OFFERING_SETTINGS","設定可能な"
"GEN_OFFERING_SETTINGS","一般公募設定"
"FORCE_PICKUP","フォースピックアップ＆デリバリー"
"ASSIGNMENT","タスクの割り当て"
"MANDATORY_DESTINATION","必須の宛先"
"DESTINATION_BEFORE_RIDE","乗り心地を要求する前に、宛先をお願いします"
"ENABLE_SCHEDULING","ライドのスケジュールを有効に"
"SCHEDULING_NUMBER_RQD","スケジュール時間が必要とされます"
"TIME_GREATER_MSG","時間をスケジュールする30分以上でなければなりません"
"SHOW_WAIT_SCR","表示待ち受け画面"
"WAIT_SCR_TIME_RQD","待機中の画面の時間が必要とされます"
"TIME_GREATER_MSG_SEC","画面の待ち時間が30秒以上でなければなりません。"
"THEME_SET","テーマ設定"
"APP_ICON","アプリのアイコン"
"MAP_THEME","地図のテーマ"
"INVALID_CODE","無効なカラーコード"
"RATING_REVIEW","評価とレビュー"
"CANCELLATION_CONFIGURATION","キャンセル設定"
"ALLOW_CANCCELLATION","選択したオプションにタスクのキャンセルを許可する（S）"
"ON_SELECTED_OPTION","選択したオプションに"
"OTHER_SETTINGS","その他の設定"
"PREFILL_DATA","プレフィル・ユーザー・データ"
"SHOW_SERVICE_PROVIDERS","表示するサービスプロバイダ"
"CALL_TASK_AS","タスクを呼び出すよう"
"LAYOUT_TYPE","レイアウトタイプ"
"ENTER","入る"
"SCHEDULE_TIME","スケジューリング時間"
"IN_MINUTES","数分で"
"WAITING_SCREEN_TIME","画面の時間を待っています"
"IN_SECONDS","すぐに"
"ALL_PRODUCTS","すべての製品"
"ALL_SUB_CATEGORY","すべてのサブカテゴリ"
"SUB_CATEGORY","サブカテゴリー"
"BASIC_DESC","基本的な説明"
"RANDOM_STRING","ランダムな文字列"
"NAME_COMBINATION","名の組み合わせ"
"WHITE","白"
"BLACK","ブラック"
"add_from_library","ライブラリから追加"
"create_custom","カスタムの作成"
"your_template","あなたのテンプレート"
"fleet_can","エージェントことができます"
"FIELD_TYPE","フィールドタイプ"
"ACCOUNT_PROFILE","PROFILE"
"RETYPE_PASSWORD","パスワードを再入力してください"
"ACCOUNT_INFORMATION","口座情報"
"COMPANY_NAME","あなたの会社の名前は何ですか"
"COMPANY_ADDRESS","あなたの会社の住所は何ですか"
"COUNTRY","国"
"DISPLAY_IMAGE","表示画像"
"COMPANY_LOGO","会社のロゴ"
"PICTURE","エージェントピクチャー"
"AGENT_POPOVER_TEXT_1","あなたは、アクションの下で>メニュー> [その他]> [エージェントの[編集]をエージェントの表示画像を設定することができます。"
"AGENT_POPOVER_TEXT_2","メニューの表示画像>その他>"
"AGENT_POPOVER_TEXT_3",">アクションの下に編集。"
"UPLOAD_NEW_IMAGE","新しいイメージをアップロード"
"DISPLAY_AGENT_NAME_AS","エージェント名としてを表示します"
"SET_DEFAULT_LANGUAGE","デフォルトの言語設定"
"SELECT_LANGUAGE","言語を選択する"
"ALLOW","許可します"
"TO_CREATE_TASK","タスクを作成します"
"UNIT_PREFERENCES","ユニットの設定"
"KILOMETER","キロメートル"
"MILES","マイルズ"
"CHANGE_PASSWORD","パスワードを変更する"
"ENTER_CURRENT_PASSWORD","現在のパスワードを入力します"
"CURRENT_PASSWORD","現在のパスワード"
"NEW_PASSWORD","新しいパスワード"
"ENTER_NEW_PASSWORD","新しいパスワードを入力してください"
"CUSTOMIZE_AGENT","エージェントのテキストをカスタマイズします"
"OLD_PASSWOWRD","以前のパスワード"
"BUSINESS_ADDRESS","職場の住所"
"SKIP?","スキップ？"
"SORRY!_THIS_PASSWORD_LINK_IS_NO_LONGER_VALID","ごめんなさい！このパスワードリンクがもはや有効ではありません。"
"BACK_TO_LOGIN","ログインに戻る"
"CREATE_PASSWORD","パスワードを作成します。"
